(1, ivancito, dK h8 hQ hK s7 s8 s9 c9 hB sB)
(2, pedro, d7 dQ d10 h7 h10 sQ sK c7 cQ cK)
(3, boss, d8 d9 dA h9 hA s10 sA c8 c10 cA)
(3, d, d8 d9 dA hA s10 sA c10 cA dB cB)
[Play(pid=1, card=c9), Play(pid=2, card=c7), Play(pid=3, card=cA)]
[Play(pid=3, card=sA), Play(pid=1, card=s7), Play(pid=2, card=sQ)]
[Play(pid=3, card=hA), Play(pid=1, card=h8), Play(pid=2, card=h7)]
[Play(pid=3, card=c10), Play(pid=1, card=dK), Play(pid=2, card=cK)]
[Play(pid=1, card=hQ), Play(pid=2, card=h10), Play(pid=3, card=dA)]
[Play(pid=3, card=s10), Play(pid=1, card=s8), Play(pid=2, card=sK)]
[Play(pid=3, card=dB), Play(pid=1, card=hB), Play(pid=2, card=d7)]
[Play(pid=1, card=s9), Play(pid=2, card=cQ), Play(pid=3, card=cB)]
[Play(pid=3, card=d8), Play(pid=1, card=sB), Play(pid=2, card=dQ)]
[Play(pid=1, card=hK), Play(pid=2, card=d10), Play(pid=3, card=d9)]
